Potential Energy , -189.767 , Kinetic Energy , 87.1 , Total Energy , -102.667, Delta Energy , 0, Time , 0
Potential Energy , -189.763 , Kinetic Energy , 87.0962 , Total Energy , -102.667, Delta Energy , -1.98432e-06, Time , 2
Potential Energy , -189.752 , Kinetic Energy , 87.085 , Total Energy , -102.667, Delta Energy , -7.39237e-06, Time , 4
Potential Energy , -189.734 , Kinetic Energy , 87.0672 , Total Energy , -102.667, Delta Energy , -1.48848e-05, Time , 6
Potential Energy , -189.71 , Kinetic Energy , 87.0437 , Total Energy , -102.667, Delta Energy , -2.29647e-05, Time , 8
Potential Energy , -189.682 , Kinetic Energy , 87.0154 , Total Energy , -102.667, Delta Energy , -3.04946e-05, Time , 10
Potential Energy , -189.65 , Kinetic Energy , 86.9832 , Total Energy , -102.667, Delta Energy , -3.6869e-05, Time , 12
Potential Energy , -189.615 , Kinetic Energy , 86.9478 , Total Energy , -102.667, Delta Energy , -4.19225e-05, Time , 14
Potential Energy , -189.576 , Kinetic Energy , 86.9096 , Total Energy , -102.667, Delta Energy , -4.57511e-05, Time , 16
Potential Energy , -189.536 , Kinetic Energy , 86.8689 , Total Energy , -102.667, Delta Energy , -4.85621e-05, Time , 18
Potential Energy , -189.492 , Kinetic Energy , 86.8257 , Total Energy , -102.667, Delta Energy , -5.0585e-05, Time , 20
Potential Energy , -189.447 , Kinetic Energy , 86.7801 , Total Energy , -102.667, Delta Energy , -5.203e-05, Time , 22
Potential Energy , -189.399 , Kinetic Energy , 86.732 , Total Energy , -102.667, Delta Energy , -5.3076e-05, Time , 24
Potential Energy , -189.348 , Kinetic Energy , 86.6814 , Total Energy , -102.667, Delta Energy , -5.38704e-05, Time , 26
Potential Energy , -189.295 , Kinetic Energy , 86.6282 , Total Energy , -102.667, Delta Energy , -5.45315e-05, Time , 28
Potential Energy , -189.239 , Kinetic Energy , 86.5722 , Total Energy , -102.667, Delta Energy , -5.51515e-05, Time , 30
Potential Energy , -189.18 , Kinetic Energy , 86.5134 , Total Energy , -102.667, Delta Energy , -5.57973e-05, Time , 32
Potential Energy , -189.119 , Kinetic Energy , 86.4518 , Total Energy , -102.667, Delta Energy , -5.65116e-05, Time , 34
Potential Energy , -189.054 , Kinetic Energy , 86.3874 , Total Energy , -102.667, Delta Energy , -5.7314e-05, Time , 36
Potential Energy , -188.987 , Kinetic Energy , 86.3201 , Total Energy , -102.667, Delta Energy , -5.82047e-05, Time , 38
Potential Energy , -188.917 , Kinetic Energy , 86.2502 , Total Energy , -102.667, Delta Energy , -5.91688e-05, Time , 40
Potential Energy , -188.844 , Kinetic Energy , 86.1776 , Total Energy , -102.667, Delta Energy , -6.0182e-05, Time , 42
Potential Energy , -188.769 , Kinetic Energy , 86.1026 , Total Energy , -102.667, Delta Energy , -6.12159e-05, Time , 44
Potential Energy , -188.692 , Kinetic Energy , 86.0253 , Total Energy , -102.667, Delta Energy , -6.22425e-05, Time , 46
Potential Energy , -188.613 , Kinetic Energy , 85.9458 , Total Energy , -102.667, Delta Energy , -6.32369e-05, Time , 48
Potential Energy , -188.531 , Kinetic Energy , 85.8644 , Total Energy , -102.667, Delta Energy , -6.41782e-05, Time , 50
Potential Energy , -188.448 , Kinetic Energy , 85.7812 , Total Energy , -102.667, Delta Energy , -6.50491e-05, Time , 52
Potential Energy , -188.363 , Kinetic Energy , 85.6964 , Total Energy , -102.667, Delta Energy , -6.58343e-05, Time , 54
Potential Energy , -188.277 , Kinetic Energy , 85.6102 , Total Energy , -102.667, Delta Energy , -6.65181e-05, Time , 56
Potential Energy , -188.189 , Kinetic Energy , 85.5228 , Total Energy , -102.667, Delta Energy , -6.70813e-05, Time , 58
Potential Energy , -188.101 , Kinetic Energy , 85.4342 , Total Energy , -102.667, Delta Energy , -6.74974e-05, Time , 60
Potential Energy , -188.012 , Kinetic Energy , 85.3448 , Total Energy , -102.667, Delta Energy , -6.77288e-05, Time , 62
Potential Energy , -187.921 , Kinetic Energy , 85.2546 , Total Energy , -102.667, Delta Energy , -6.77209e-05, Time , 64
Potential Energy , -187.83 , Kinetic Energy , 85.1637 , Total Energy , -102.667, Delta Energy , -6.73971e-05, Time , 66
Potential Energy , -187.739 , Kinetic Energy , 85.0724 , Total Energy , -102.667, Delta Energy , -6.66522e-05, Time , 68
Potential Energy , -187.647 , Kinetic Energy , 84.9806 , Total Energy , -102.667, Delta Energy , -6.53498e-05, Time , 70
Potential Energy , -187.555 , Kinetic Energy , 84.8884 , Total Energy , -102.667, Delta Energy , -6.33273e-05, Time , 72
Potential Energy , -187.463 , Kinetic Energy , 84.7958 , Total Energy , -102.667, Delta Energy , -6.04188e-05, Time , 74
Potential Energy , -187.369 , Kinetic Energy , 84.7026 , Total Energy , -102.667, Delta Energy , -5.65103e-05, Time , 76
